,first_reporting
42216,ZTF
42247,DLT40
42465,ATLAS
42622,ATLAS
42634,ZTF
42842,ATLAS
42873,ATLAS
42880,ASAS-SN
43391,ZTF
43556,ZTF
43605,ATLAS
43672,ATLAS
43860,ZTF
43895,ZTF
43983,ZTF
44017,ZTF
44054,ZTF
44065,ZTF
44102,ZTF
44126,ZTF
44210,ZTF
44244,ATLAS
44524,ATLAS
44536,ATLAS
44563,ATLAS
44588,ZTF
44697,ATLAS
44722,ZTF
45179,ZTF
45258,ZTF
45264,ZTF
45329,ATLAS
45354,ZTF
45359,ZTF
45421,ZTF
45474,ATLAS
45504,ZTF
45612,ATLAS
45613,ATLAS
45641,ATLAS
45642,ATLAS
45643,ATLAS
45664,ATLAS
45665,ATLAS
45703,ATLAS
45712,ATLAS
45714,ATLAS
45715,ATLAS
45762,ATLAS
45787,ATLAS
45788,GOTO
45896,GaiaAlerts
45909,ATLAS
46137,ZTF
46228,ZTF
46345,ATLAS
46468,ZTF
46494,ATLAS
46509,ATLAS
46527,ASAS-SN
46615,ZTF
46688,ZTF
46862,ZTF
46907,ZTF
46917,ZTF
47056,ATLAS
47067,ZTF
47207,ZTF
47208,ZTF
47313,ZTF
47316,ZTF
47655,ATLAS
47691,XOSS
47861,ATLAS
48335,ZTF
48337,ZTF
48389,ASAS-SN
48414,MASTER
48461,ATLAS
48586,CRTS
48636,ZTF
48722,ZTF
48918,ZTF
49053,ATLAS
49076,ZTF
49139,ATLAS
49157,DLT40
49211,ZTF
49392,ZTF
49413,ZTF
49432,ATLAS
49443,ZTF
49449,ZTF
49480,ATLAS
49524,ATLAS
49628,ZTF
49634,ZTF
49689,ZTF
49737,ZTF
49747,ATLAS
49837,ATLAS
49877,ATLAS
49927,ZTF
49955,ZTF
50059,ATLAS
50060,ATLAS
50090,ZTF
50187,ZTF
50200,ZTF
50256,ATLAS
50288,ZTF
50307,ZTF
50308,ZTF
50332,ZTF
50396,ATLAS
51070,ZTF
51099,ASAS-SN
51159,GaiaAlerts
51200,ZTF
51308,ZTF
51312,ZTF
51475,ATLAS
51476,ATLAS
51489,XOSS
51506,Pan-STARRS
51560,ATLAS
51589,ATLAS
51870,ATLAS
52112,ZTF
52196,ZTF
52284,ZTF
52310,ATLAS
52311,ZTF
52405,GaiaAlerts
52564,ATLAS
52630,ATLAS
52758,ZTF
52996,ZTF
53283,ZTF
53298,ZTF
53335,ZTF
53445,ZTF
53511,ZTF
53811,ATLAS
54054,ZTF
54160,ATLAS
54192,ATLAS
54235,ATLAS
54305,ZTF
54360,ATLAS
54419,ZTF
54508,ZTF
54513,ZTF
54538,ZTF
54553,ZTF
54564,ATLAS
54575,ASAS-SN
54638,ZTF
54752,ZTF
54754,ZTF
54756,ZTF
54840,ATLAS
54952,ZTF
55064,ATLAS
55168,ATLAS
55243,ATLAS
55251,GaiaAlerts
55297,ATLAS
55301,ATLAS
55368,ATLAS
55398,ZTF
55541,ATLAS
55542,ATLAS
55543,ATLAS
55544,ATLAS
55618,ATLAS
55619,ATLAS
55804,ATLAS
55917,GaiaAlerts
55940,ATLAS
55955,ZTF
56027,ATLAS
56048,ATLAS
56049,ZTF
56148,ZTF
56156,XOSS
56157,ATLAS
56162,ZTF
56267,ZTF
56304,ATLAS
56327,ATLAS
56335,ASAS-SN
56349,ATLAS
56350,ASAS-SN
56362,GaiaAlerts
56385,Pan-STARRS
56460,ATLAS
56564,ATLAS
56594,ZTF
56753,ATLAS
56794,ATLAS
56802,ATLAS
56818,ZTF
56902,Pan-STARRS
56916,ZTF
56949,ASAS-SN
56985,ZTF
57095,ZTF
57223,ATLAS
57235,Gattini
57241,ZTF
57263,ATLAS
57470,ATLAS
57473,ATLAS
57516,ATLAS
57691,Pan-STARRS
57717,MASTER
57722,ATLAS
57892,ZTF
57969,ZTF
57984,GaiaAlerts
58358,ZTF
58450,ZTF
58557,ATLAS
58658,ATLAS
58697,ZTF
58762,ZTF
58837,GaiaAlerts
58867,GaiaAlerts
58883,ATLAS
58885,ATLAS
58957,GaiaAlerts
58965,ZTF
59037,ATLAS
59043,ATLAS
59069,ASAS-SN
59142,GaiaAlerts
59158,ATLAS
59201,Pan-STARRS
59222,ZTF
59303,ATLAS
59310,GaiaAlerts
59331,ATLAS
59340,ATLAS
59341,ATLAS
59356,GaiaAlerts
59377,ZTF
59443,ZTF
59448,GaiaAlerts
59477,MASTER
59524,ZTF
59575,GaiaAlerts
59588,ZTF
59611,ZTF
59621,Pan-STARRS
59710,ATLAS
59716,GaiaAlerts
59762,ATLAS
59815,ATLAS
59889,ZTF
59901,ZTF
59929,ZTF
60020,ZTF
60126,ATLAS
60236,GaiaAlerts
60432,ATLAS
60467,GaiaAlerts
60470,ATLAS
60484,ATLAS
60627,ZTF
60660,Pan-STARRS
60681,ATLAS
60731,ATLAS
60909,ATLAS
60938,ATLAS
60966,ATLAS
60988,ATLAS
61014,ZTF
61111,ZTF
61150,ZTF
61205,ATLAS
61400,ATLAS
61730,GaiaAlerts
61755,ZTF
61819,ZTF
61919,ATLAS
61932,ZTF
62018,GaiaAlerts
62051,ZTF
62103,ZTF
62107,ATLAS
62127,ATLAS
62143,ATLAS
62150,ZTF
62169,Pan-STARRS
62186,ZTF
62196,ATLAS
62198,ATLAS
62318,MASTER
62673,ATLAS
62796,ZTF
62838,ZTF
63084,ATLAS
63085,ATLAS
63087,ASAS-SN
63095,ATLAS
63133,SIRAH
63182,Pan-STARRS
63205,ATLAS
63259,ATLAS
63267,ZTF
63274,ZTF
63300,ZTF
63503,ATLAS
63561,Pan-STARRS
63623,ATLAS
63627,ATLAS
64220,ATLAS
64337,ATLAS
64386,ZTF
64490,CRTS
64526,ZTF
64545,ZTF
64558,ZTF
64734,ZTF
64795,ATLAS
64921,ZTF
64972,GaiaAlerts
65126,ATLAS
65273,TAROT
65401,ATLAS
65425,DLT40
65469,GaiaAlerts
65549,ATLAS
65576,ZTF
65663,ZTF
65718,ZTF
65749,ATLAS
65782,ATLAS
65784,ATLAS
65807,ATLAS
65874,GaiaAlerts
65894,ZTF
65909,GOTO
65935,GaiaAlerts
66073,ZTF
66075,ZTF
66132,ZTF
66135,ATLAS
66247,ATLAS
66308,ZTF
66315,ZTF
66402,ZTF
66422,ZTF
66453,ZTF
66471,GOTO
66665,ZTF
66721,ZTF
66808,MASTER
66933,ATLAS
66936,ZTF
67025,ZTF
67271,ATLAS
67455,ATLAS
67477,ATLAS
67482,ATLAS
67485,ASAS-SN
67547,ATLAS
67568,ATLAS
67631,ZTF
67721,DLT40
67744,GaiaAlerts
67824,ZTF
67935,ZTF
67955,ATLAS
67958,ATLAS
68081,ATLAS
68109,ATLAS
68200,ZTF
68203,ATLAS
68229,ASAS-SN
68253,ZTF
68258,ZTF
68343,ZTF
68498,ZTF
68499,ZTF
68526,ATLAS
68544,ZTF
68558,ZTF
68678,ZTF
68684,ZTF
68724,ZTF
68952,ZTF
68955,ATLAS
69000,ZTF
69045,MASTER
69047,ATLAS
69960,Pan-STARRS
70263,GaiaAlerts
70313,ATLAS
70314,ZTF
70985,GaiaAlerts
70992,Pan-STARRS
71036,ASAS-SN
71388,ZTF
71469,ATLAS
71569,PSH
71571,ZTF
71576,ZTF
71618,ATLAS
71693,ZTF
71761,ASAS-SN
71796,ZTF
71803,Pan-STARRS
71888,ZTF
71934,ATLAS
72127,ASAS-SN
72131,ASAS-SN
72195,ATLAS
72198,ZTF
72293,ASAS-SN
72419,ATLAS
72434,ATLAS
72435,ATLAS
72436,Pan-STARRS
72445,ASAS-SN
72475,ATLAS
72525,ATLAS
72556,ASAS-SN
72649,ATLAS
73004,ZTF
73091,ZTF
73166,ATLAS
73167,ATLAS
73172,GaiaAlerts
73200,ZTF
73249,ZTF
73281,Pan-STARRS
73384,ATLAS
73490,ZTF
73498,DLT40
73499,ATLAS
73559,ATLAS
73599,ZTF
73613,ATLAS
73618,ASAS-SN
73672,ZTF
73734,ATLAS
73781,GaiaAlerts
73819,ZTF
73837,ZTF
73950,Pan-STARRS
73993,ZTF
74049,ATLAS
74064,MASTER
74086,ATLAS
74114,ATLAS
74171,ZTF
74175,ZTF
74228,ZTF
74266,ZTF
74303,ZTF
74454,ZTF
74529,ATLAS
74530,ATLAS
74540,ZTF
74543,ATLAS
74596,ZTF
74597,ZTF
74732,ASAS-SN
74747,ATLAS
74931,ATLAS
75132,ZTF
75146,ZTF
75147,ZTF
75197,ATLAS
75334,ATLAS
75337,ATLAS
75400,ZTF
75409,Pan-STARRS
75644,ATLAS
75645,DLT40
75646,ZTF
76047,ZTF
76125,ATLAS
76221,ZTF
76254,GaiaAlerts
76343,ATLAS
76414,GaiaAlerts
76525,ZTF
76536,GaiaAlerts
76586,ZTF
76640,ZTF
76645,ZTF
76700,MASTER
76703,LOSS
76756,ATLAS
76854,ATLAS
76952,ZTF
76988,ZTF
76989,ZTF
77020,ZTF
77065,ASAS-SN
77068,ZTF
77069,ZTF
77152,ATLAS
77167,GaiaAlerts
77499,ATLAS
77508,ATLAS
77538,ZTF
77555,ATLAS
77670,ASAS-SN
77673,ZTF
77699,GaiaAlerts
77749,ZTF
77821,GaiaAlerts
78042,MASTER
78052,ZTF
78053,ZTF
78454,ASAS-SN
78579,GaiaAlerts
78601,ZTF
78705,ZTF
79138,ASAS-SN
79177,ATLAS
79208,ZTF
79370,ZTF
79529,ATLAS
79619,ATLAS
79675,ZTF
79726,GaiaAlerts
79971,ASAS-SN
79972,ASAS-SN
80026,ATLAS
80027,ATLAS
80205,ATLAS
80249,ATLAS
80351,ZTF
81528,POSS
81543,SAGUARO
81597,BOSS
81635,GaiaAlerts
81676,GaiaAlerts
81710,ASAS-SN
81744,ATLAS
81777,ATLAS
81792,ZTF
81826,ATLAS
81854,ASAS-SN
81916,ZTF
81995,ATLAS
82075,ZTF
82080,ATLAS
82089,ATLAS
82112,ATLAS
82155,ZTF
82160,ZTF
82168,ATLAS
82215,ZTF
82268,ATLAS
82281,ATLAS
82326,ASAS-SN
82373,ATLAS
82408,ZTF
82458,ATLAS
82533,ZTF
82549,ATLAS
82591,GaiaAlerts
82592,ASAS-SN
82593,ASAS-SN
82964,SNHunt
82970,ATLAS
82974,GOTO
83014,ATLAS
83033,ASAS-SN
83049,ASAS-SN
83071,ATLAS
83073,ATLAS
83083,ATLAS
83381,Pan-STARRS
83382,Pan-STARRS
83629,ASAS-SN
83632,ZTF
83641,ASAS-SN
83766,ATLAS
83813,ZTF
83861,ASAS-SN
84011,ATLAS
84015,ATLAS
84127,ATLAS
84139,ATLAS
84149,ATLAS
84173,PSH
84236,ASAS-SN
84273,ASAS-SN
84440,ATLAS
84492,ATLAS
84528,GaiaAlerts
84667,ZTF
84703,GaiaAlerts
84729,ATLAS
84752,ZTF
84777,ASAS-SN
84857,ATLAS
84868,ATLAS
85096,ATLAS
85123,ZTF
85126,ASAS-SN
85146,ATLAS
85160,ASAS-SN
85215,POSS
85229,ATLAS
85392,ZTF
85414,ASAS-SN
85415,ASAS-SN
85652,ATLAS
85688,ZTF
85710,ZTF
85739,MASTER
85808,ZTF
85818,ATLAS
85819,ATLAS
85820,ATLAS
85826,ATLAS
85827,POSS
85901,GaiaAlerts
85929,GaiaAlerts
85972,XOSS
86125,ASAS-SN
86130,ATLAS
86132,ASAS-SN
86146,ATLAS
86181,ATLAS
86277,ZTF
86295,ATLAS
86297,SNHunt
86325,ATLAS
86334,ASAS-SN
86377,ZTF
86410,ASAS-SN
86444,ATLAS
86464,ASAS-SN
86530,ATLAS
86574,ATLAS
86624,ZTF
86673,Pan-STARRS
86692,ATLAS
86791,ATLAS
86849,XOSS
86867,ZTF
86879,ATLAS
86882,ATLAS
87028,ZTF
87034,ZTF
87040,ZTF
87044,ATLAS
87059,ZTF
87091,ATLAS
87094,ZTF
87117,GaiaAlerts
87196,ATLAS
87197,ATLAS
87209,ATLAS
87261,ATLAS
87276,ASAS-SN
87288,ATLAS
87295,ATLAS
87296,ATLAS
87390,ZTF
87424,ASAS-SN
87478,ZTF
87507,ATLAS
87575,ZTF
87702,ATLAS
87705,ATLAS
87713,ATLAS
87768,ASAS-SN
88117,ZTF
88118,ATLAS
88443,SNHunt
88499,CSNS
88549,DLT40
88582,ZTF
88717,ZTF
88732,ZTF
88822,ATLAS
88894,ZTF
88950,ZTF
89075,ZTF
89083,GaiaAlerts
89152,ASAS-SN
89175,ATLAS
89222,ATLAS
89227,Pan-STARRS
89389,ATLAS
89420,ATLAS
89421,ATLAS
89517,ATLAS
89601,ATLAS
89618,ASAS-SN
89625,ZTF
89641,ATLAS
89757,ZTF
89784,ASAS-SN
89862,ZTF
89877,ZTF
89893,ZTF
89954,ZTF
90030,DLT40
90038,ZTF
90094,POSS
90139,ZTF
90226,ASAS-SN
90257,LOSS
90261,ZTF
90263,ATLAS
90427,GaiaAlerts
90608,SNHunt
90670,POSS
90733,ZTF
90738,ZTF
90741,ZTF
90793,ZTF
90826,SNHunt
90863,ATLAS
90867,ASAS-SN
90890,ATLAS
90916,GaiaAlerts
90932,GaiaAlerts
90964,LOSS
90978,ASAS-SN
90997,ATLAS
91007,ATLAS
91037,GaiaAlerts
91045,GaiaAlerts
91055,ATLAS
91062,PTSS
91107,ASAS-SN
91112,ASAS-SN
91118,ASAS-SN
91122,GaiaAlerts
91169,ATLAS
91187,ZTF
91230,ASAS-SN
91239,ATLAS
91319,ATLAS
91365,ZTF
91376,ZTF
91384,ASAS-SN
91400,GaiaAlerts
91452,ATLAS
91507,ZTF
91624,ATLAS
91640,GaiaAlerts
91673,XOSS
91747,ASAS-SN
91754,ZTF
91792,ASAS-SN
91807,ASAS-SN
91823,SNHunt
92027,ATLAS
92048,ATLAS
92068,ZTF
92084,ASAS-SN
92086,ATLAS
92144,ATLAS
92215,ASAS-SN
92227,Pan-STARRS
92252,ASAS-SN
92289,GaiaAlerts
92293,GaiaAlerts
92379,ATLAS
92393,ZTF
92401,ASAS-SN
92485,ATLAS
92501,ZTF
92531,GaiaAlerts
92712,ATLAS
92717,ASAS-SN
92776,ATLAS
92818,ZTF
92850,GaiaAlerts
92869,ATLAS
92912,PTSS
92914,ATLAS
92942,ATLAS
92951,ASAS-SN
93139,ATLAS
93221,ATLAS
93225,BOSS
93237,ATLAS
93246,ATLAS
93258,ZTF
93284,ATLAS
93306,PTSS
93308,ATLAS
93755,ATLAS
93757,PTSS
93779,ATLAS
93802,ATLAS
93804,LOSS
93821,ASAS-SN
93822,BOSS
93863,ZTF
93872,ASAS-SN
93875,SNHunt
93880,ASAS-SN
93884,ATLAS
93937,GaiaAlerts
94004,LOSS
94062,ATLAS
94075,ASAS-SN
94092,ATLAS
94097,ATLAS
94098,ATLAS
94099,ATLAS
94119,ASAS-SN
94123,ZTF
94190,ATLAS
94196,ASAS-SN
94209,ATLAS
94210,ASAS-SN
94248,ATLAS
94274,ZTF
94287,ATLAS
94291,ASAS-SN
94313,ASAS-SN
94383,Pan-STARRS
94437,GaiaAlerts
94440,GaiaAlerts
94553,DLT40
94580,ZTF
94582,ATLAS
94722,DLT40
94754,ASAS-SN
94780,ASAS-SN
94803,ATLAS
94806,ATLAS
94834,ASAS-SN
94939,ATLAS
94977,ZTF
95011,ATLAS
95012,ATLAS
95013,ATLAS
95065,ATLAS
95111,PSH
95173,ATLAS
95177,ATLAS
95188,BOSS
95231,ATLAS
95273,ASAS-SN
95325,ATLAS
95385,ATLAS
95414,GaiaAlerts
95415,GaiaAlerts
95432,GaiaAlerts
95472,ASAS-SN
95477,ASAS-SN
95478,ATLAS
95497,ASAS-SN
95512,DLT40
95521,LOSS
95540,ATLAS
95544,ATLAS
95556,ATLAS
95585,ATLAS
95588,GaiaAlerts
95613,ASAS-SN
95652,ASAS-SN
95657,POSS
95671,Pan-STARRS
95706,ATLAS
95715,SNHunt
95755,GaiaAlerts
95758,POSS
95769,ATLAS
95773,ZTF
95778,LOSS
95839,XOSS
95875,ZTF
95901,ASAS-SN
95921,ASAS-SN
95922,GaiaAlerts
95931,DLT40
95940,SNHunt
95944,ASAS-SN
95945,ASAS-SN
95953,DLT40
96053,ASAS-SN
96107,ISSP
96163,ATLAS
96181,TNTS
96184,GaiaAlerts
96202,ASAS-SN
96219,ATLAS
96298,SNHunt
96309,ATLAS
96323,GaiaAlerts
96337,GaiaAlerts
96347,DLT40
96349,
96350,GaiaAlerts
96361,LOSS
96383,GaiaAlerts
96396,GaiaAlerts
96406,ASAS-SN
96408,ISSP
96419,Pan-STARRS
96426,Pan-STARRS
96589,POSS
96740,ATLAS
96745,ATLAS
96788,ATLAS
96791,ATLAS
96793,ATLAS
97104,POSS
97277,GaiaAlerts
97353,POSS
97388,POSS
97390,
97404,POSS
97431,GaiaAlerts
97440,GaiaAlerts
97455,ASAS-SN
97476,ATLAS
97478,ATLAS
97482,
97484,ATLAS
97525,GaiaAlerts
97534,ASAS-SN
97535,GaiaAlerts
97548,ATLAS
97580,ISSP
97614,GaiaAlerts
97617,ATLAS
97624,ASAS-SN
97645,
97800,ATLAS
97858,ASAS-SN
97873,ATLAS
97913,ATLAS
97938,ATLAS
97939,ASAS-SN
98118,ATLAS
98140,ATLAS
98145,ATLAS
98147,ATLAS
98157,ASAS-SN
98169,ASAS-SN
98315,ATLAS
98318,ATLAS
98349,ATLAS
98355,ATLAS
98371,POSS
98376,ASAS-SN
98384,POSS
98390,POSS
98394,ATLAS
98418,ATLAS
98438,ATLAS
98484,XOSS
98490,GaiaAlerts
98516,ATLAS
98518,ATLAS
98543,GaiaAlerts
98569,ATLAS
98593,ASAS-SN
98621,ATLAS
98669,ATLAS
98670,ATLAS
98719,ATLAS
98720,ATLAS
98721,ATLAS
98741,ASAS-SN
98768,ASAS-SN
98792,GaiaAlerts
98854,Pan-STARRS
98887,ASAS-SN
99045,ISSP
99119,DLT40
